OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.024544 ) $70 , $77 ; 
cp ( 0.012272 ) $70 , $78 ; 
cp ( 0.006136 ) $70 , $79 ; 
cp ( 0.003068 ) $70 , $80 ; 
cp ( 0.001534 ) $70 , $81 ; 
cp ( 0.000767 ) $70 , $82 ; 
cp ( 0.000383 ) $70 , $83 ; 
cp ( 0.000192 ) $70 , $84 ; 
cp ( 0.000096 ) $70 , $85 ; 
cp ( 0.000048 ) $70 , $86 ; 
cp ( 0.000024 ) $70 , $87 ; 
cp ( 0.000012 ) $70 , $88 ; 
cp ( 0.000006 ) $70 , $89 ; 
cp ( 0.000003 ) $70 , $90 ; 
cp ( 0.000001 ) $70 , $91 ; 
cp ( 0.000001 ) $70 , $92 ; 
cp ( 0.000000 ) $70 , $93 ; 
cp ( 0.000000 ) $70 , $94 ; 
cp ( 0.000000 ) $70 , $95 ; 
cp ( 0.000000 ) $70 , $96 ; 
cp ( 0.000000 ) $70 , $97 ; 
cp ( 0.000000 ) $70 , $98 ; 
cp ( 0.000000 ) $70 , $99 ; 
h $71 ; 
cp ( 1.570796 ) $71 , $72 ; 
cp ( 0.785398 ) $71 , $73 ; 
cp ( 0.392699 ) $71 , $74 ; 
cp ( 0.196350 ) $71 , $75 ; 
cp ( 0.098175 ) $71 , $76 ; 
cp ( 0.049087 ) $71 , $77 ; 
cp ( 0.024544 ) $71 , $78 ; 
cp ( 0.012272 ) $71 , $79 ; 
cp ( 0.006136 ) $71 , $80 ; 
cp ( 0.003068 ) $71 , $81 ; 
cp ( 0.001534 ) $71 , $82 ; 
cp ( 0.000767 ) $71 , $83 ; 
cp ( 0.000383 ) $71 , $84 ; 
cp ( 0.000192 ) $71 , $85 ; 
cp ( 0.000096 ) $71 , $86 ; 
cp ( 0.000048 ) $71 , $87 ; 
cp ( 0.000024 ) $71 , $88 ; 
cp ( 0.000012 ) $71 , $89 ; 
cp ( 0.000006 ) $71 , $90 ; 
cp ( 0.000003 ) $71 , $91 ; 
cp ( 0.000001 ) $71 , $92 ; 
cp ( 0.000001 ) $71 , $93 ; 
cp ( 0.000000 ) $71 , $94 ; 
cp ( 0.000000 ) $71 , $95 ; 
cp ( 0.000000 ) $71 , $96 ; 
cp ( 0.000000 ) $71 , $97 ; 
cp ( 0.000000 ) $71 , $98 ; 
cp ( 0.000000 ) $71 , $99 ; 
h $72 ; 
cp ( 1.570796 ) $72 , $73 ; 
cp ( 0.785398 ) $72 , $74 ; 
cp ( 0.392699 ) $72 , $75 ; 
cp ( 0.196350 ) $72 , $76 ; 
cp ( 0.098175 ) $72 , $77 ; 
cp ( 0.049087 ) $72 , $78 ; 
cp ( 0.024544 ) $72 , $79 ; 
cp ( 0.012272 ) $72 , $80 ; 
cp ( 0.006136 ) $72 , $81 ; 
cp ( 0.003068 ) $72 , $82 ; 
cp ( 0.001534 ) $72 , $83 ; 
cp ( 0.000767 ) $72 , $84 ; 
cp ( 0.000383 ) $72 , $85 ; 
cp ( 0.000192 ) $72 , $86 ; 
cp ( 0.000096 ) $72 , $87 ; 
cp ( 0.000048 ) $72 , $88 ; 
cp ( 0.000024 ) $72 , $89 ; 
cp ( 0.000012 ) $72 , $90 ; 
cp ( 0.000006 ) $72 , $91 ; 
cp ( 0.000003 ) $72 , $92 ; 
cp ( 0.000001 ) $72 , $93 ; 
cp ( 0.000001 ) $72 , $94 ; 
cp ( 0.000000 ) $72 , $95 ; 
cp ( 0.000000 ) $72 , $96 ; 
cp ( 0.000000 ) $72 , $97 ; 
cp ( 0.000000 ) $72 , $98 ; 
cp ( 0.000000 ) $72 , $99 ; 
h $73 ; 
cp ( 1.570796 ) $73 , $74 ; 
cp ( 0.785398 ) $73 , $75 ; 
cp ( 0.392699 ) $73 , $76 ; 
cp ( 0.196350 ) $73 , $77 ; 
cp ( 0.098175 ) $73 , $78 ; 
cp ( 0.049087 ) $73 , $79 ; 
cp ( 0.024544 ) $73 , $80 ; 
cp ( 0.012272 ) $73 , $81 ; 
cp ( 0.006136 ) $73 , $82 ; 
cp ( 0.003068 ) $73 , $83 ; 
cp ( 0.001534 ) $73 , $84 ; 
cp ( 0.000767 ) $73 , $85 ; 
cp ( 0.000383 ) $73 , $86 ; 
cp ( 0.000192 ) $73 , $87 ; 
cp ( 0.000096 ) $73 , $88 ; 
cp ( 0.000048 ) $73 , $89 ; 
cp ( 0.000024 ) $73 , $90 ; 
cp ( 0.000012 ) $73 , $91 ; 
cp ( 0.000006 ) $73 , $92 ; 
cp ( 0.000003 ) $73 , $93 ; 
cp ( 0.000001 ) $73 , $94 ; 
cp ( 0.000001 ) $73 , $95 ; 
cp ( 0.000000 ) $73 , $96 ; 
cp ( 0.000000 ) $73 , $97 ; 
cp ( 0.000000 ) $73 , $98 ; 
cp ( 0.000000 ) $73 , $99 ; 
h $74 ; 
cp ( 1.570796 ) $74 , $75 ; 
cp ( 0.785398 ) $74 , $76 ; 
cp ( 0.392699 ) $74 , $77 ; 
cp ( 0.196350 ) $74 , $78 ; 
cp ( 0.098175 ) $74 , $79 ; 
cp ( 0.049087 ) $74 , $80 ; 
cp ( 0.024544 ) $74 , $81 ; 
cp ( 0.012272 ) $74 , $82 ; 
cp ( 0.006136 ) $74 , $83 ; 
cp ( 0.003068 ) $74 , $84 ; 
cp ( 0.001534 ) $74 , $85 ; 
cp ( 0.000767 ) $74 , $86 ; 
cp ( 0.000383 ) $74 , $87 ; 
cp ( 0.000192 ) $74 , $88 ; 
cp ( 0.000096 ) $74 , $89 ; 
cp ( 0.000048 ) $74 , $90 ; 
cp ( 0.000024 ) $74 , $91 ; 
cp ( 0.000012 ) $74 , $92 ; 
cp ( 0.000006 ) $74 , $93 ; 
cp ( 0.000003 ) $74 , $94 ; 
cp ( 0.000001 ) $74 , $95 ; 
cp ( 0.000001 ) $74 , $96 ; 
cp ( 0.000000 ) $74 , $97 ; 
cp ( 0.000000 ) $74 , $98 ; 
cp ( 0.000000 ) $74 , $99 ; 
h $75 ; 
cp ( 1.570796 ) $75 , $76 ; 
cp ( 0.785398 ) $75 , $77 ; 
cp ( 0.392699 ) $75 , $78 ; 
cp ( 0.196350 ) $75 , $79 ; 
cp ( 0.098175 ) $75 , $80 ; 
cp ( 0.049087 ) $75 , $81 ; 
cp ( 0.024544 ) $75 , $82 ; 
cp ( 0.012272 ) $75 , $83 ; 
cp ( 0.006136 ) $75 , $84 ; 
cp ( 0.003068 ) $75 , $85 ; 
cp ( 0.001534 ) $75 , $86 ; 
cp ( 0.000767 ) $75 , $87 ; 
cp ( 0.000383 ) $75 , $88 ; 
cp ( 0.000192 ) $75 , $89 ; 
cp ( 0.000096 ) $75 , $90 ; 
cp ( 0.000048 ) $75 , $91 ; 
cp ( 0.000024 ) $75 , $92 ; 
cp ( 0.000012 ) $75 , $93 ; 
cp ( 0.000006 ) $75 , $94 ; 
cp ( 0.000003 ) $75 , $95 ; 
cp ( 0.000001 ) $75 , $96 ; 
cp ( 0.000001 ) $75 , $97 ; 
cp ( 0.000000 ) $75 , $98 ; 
cp ( 0.000000 ) $75 , $99 ; 
h $76 ; 
cp ( 1.570796 ) $76 , $77 ; 
cp ( 0.785398 ) $76 , $78 ; 
cp ( 0.392699 ) $76 , $79 ; 
cp ( 0.196350 ) $76 , $80 ; 
cp ( 0.098175 ) $76 , $81 ; 
cp ( 0.049087 ) $76 , $82 ; 
cp ( 0.024544 ) $76 , $83 ; 
cp ( 0.012272 ) $76 , $84 ; 
cp ( 0.006136 ) $76 , $85 ; 
cp ( 0.003068 ) $76 , $86 ; 
cp ( 0.001534 ) $76 , $87 ; 
cp ( 0.000767 ) $76 , $88 ; 
cp ( 0.000383 ) $76 , $89 ; 
cp ( 0.000192 ) $76 , $90 ; 
cp ( 0.000096 ) $76 , $91 ; 
cp ( 0.000048 ) $76 , $92 ; 
cp ( 0.000024 ) $76 , $93 ; 
cp ( 0.000012 ) $76 , $94 ; 
cp ( 0.000006 ) $76 , $95 ; 
cp ( 0.000003 ) $76 , $96 ; 
cp ( 0.000001 ) $76 , $97 ; 
cp ( 0.000001 ) $76 , $98 ; 
cp ( 0.000000 ) $76 , $99 ; 
h $77 ; 
cp ( 1.570796 ) $77 , $78 ; 
cp ( 0.785398 ) $77 , $79 ; 
cp ( 0.392699 ) $77 , $80 ; 
cp ( 0.196350 ) $77 , $81 ; 
cp ( 0.098175 ) $77 , $82 ; 
cp ( 0.049087 ) $77 , $83 ; 
cp ( 0.024544 ) $77 , $84 ; 
cp ( 0.012272 ) $77 , $85 ; 
cp ( 0.006136 ) $77 , $86 ; 
cp ( 0.003068 ) $77 , $87 ; 
cp ( 0.001534 ) $77 , $88 ; 
cp ( 0.000767 ) $77 , $89 ; 
cp ( 0.000383 ) $77 , $90 ; 
cp ( 0.000192 ) $77 , $91 ; 
cp ( 0.000096 ) $77 , $92 ; 
cp ( 0.000048 ) $77 , $93 ; 
cp ( 0.000024 ) $77 , $94 ; 
cp ( 0.000012 ) $77 , $95 ; 
cp ( 0.000006 ) $77 , $96 ; 
cp ( 0.000003 ) $77 , $97 ; 
cp ( 0.000001 ) $77 , $98 ; 
cp ( 0.000001 ) $77 , $99 ; 
h $78 ; 
cp ( 1.570796 ) $78 , $79 ; 
cp ( 0.785398 ) $78 , $80 ; 
cp ( 0.392699 ) $78 , $81 ; 
cp ( 0.196350 ) $78 , $82 ; 
cp ( 0.098175 ) $78 , $83 ; 
cp ( 0.049087 ) $78 , $84 ; 
cp ( 0.024544 ) $78 , $85 ; 
cp ( 0.012272 ) $78 , $86 ; 
cp ( 0.006136 ) $78 , $87 ; 
cp ( 0.003068 ) $78 , $88 ; 
cp ( 0.001534 ) $78 , $89 ; 
cp ( 0.000767 ) $78 , $90 ; 
cp ( 0.000383 ) $78 , $91 ; 
cp ( 0.000192 ) $78 , $92 ; 
cp ( 0.000096 ) $78 , $93 ; 
cp ( 0.000048 ) $78 , $94 ; 
cp ( 0.000024 ) $78 , $95 ; 
cp ( 0.000012 ) $78 , $96 ; 
cp ( 0.000006 ) $78 , $97 ; 
cp ( 0.000003 ) $78 , $98 ; 
cp ( 0.000001 ) $78 , $99 ; 
h $79 ; 
cp ( 1.570796 ) $79 , $80 ; 
cp ( 0.785398 ) $79 , $81 ; 
cp ( 0.392699 ) $79 , $82 ; 
cp ( 0.196350 ) $79 , $83 ; 
cp ( 0.098175 ) $79 , $84 ; 
cp ( 0.049087 ) $79 , $85 ; 
cp ( 0.024544 ) $79 , $86 ; 
cp ( 0.012272 ) $79 , $87 ; 
cp ( 0.006136 ) $79 , $88 ; 
cp ( 0.003068 ) $79 , $89 ; 
cp ( 0.001534 ) $79 , $90 ; 
cp ( 0.000767 ) $79 , $91 ; 
cp ( 0.000383 ) $79 , $92 ; 
cp ( 0.000192 ) $79 , $93 ; 
cp ( 0.000096 ) $79 , $94 ; 
cp ( 0.000048 ) $79 , $95 ; 
cp ( 0.000024 ) $79 , $96 ; 
cp ( 0.000012 ) $79 , $97 ; 
cp ( 0.000006 ) $79 , $98 ; 
cp ( 0.000003 ) $79 , $99 ; 
h $80 ; 
cp ( 1.570796 ) $80 , $81 ; 
cp ( 0.785398 ) $80 , $82 ; 
cp ( 0.392699 ) $80 , $83 ; 
cp ( 0.196350 ) $80 , $84 ; 
cp ( 0.098175 ) $80 , $85 ; 
cp ( 0.049087 ) $80 , $86 ; 
cp ( 0.024544 ) $80 , $87 ; 
cp ( 0.012272 ) $80 , $88 ; 
cp ( 0.006136 ) $80 , $89 ; 
cp ( 0.003068 ) $80 , $90 ; 
cp ( 0.001534 ) $80 , $91 ; 
cp ( 0.000767 ) $80 , $92 ; 
cp ( 0.000383 ) $80 , $93 ; 
cp ( 0.000192 ) $80 , $94 ; 
cp ( 0.000096 ) $80 , $95 ; 
cp ( 0.000048 ) $80 , $96 ; 
cp ( 0.000024 ) $80 , $97 ; 
cp ( 0.000012 ) $80 , $98 ; 
cp ( 0.000006 ) $80 , $99 ; 
h $81 ; 
cp ( 1.570796 ) $81 , $82 ; 
cp ( 0.785398 ) $81 , $83 ; 
cp ( 0.392699 ) $81 , $84 ; 
cp ( 0.196350 ) $81 , $85 ; 
cp ( 0.098175 ) $81 , $86 ; 
cp ( 0.049087 ) $81 , $87 ; 
cp ( 0.024544 ) $81 , $88 ; 
cp ( 0.012272 ) $81 , $89 ; 
cp ( 0.006136 ) $81 , $90 ; 
cp ( 0.003068 ) $81 , $91 ; 
cp ( 0.001534 ) $81 , $92 ; 
cp ( 0.000767 ) $81 , $93 ; 
cp ( 0.000383 ) $81 , $94 ; 
cp ( 0.000192 ) $81 , $95 ; 
cp ( 0.000096 ) $81 , $96 ; 
cp ( 0.000048 ) $81 , $97 ; 
cp ( 0.000024 ) $81 , $98 ; 
cp ( 0.000012 ) $81 , $99 ; 
h $82 ; 
cp ( 1.570796 ) $82 , $83 ; 
cp ( 0.785398 ) $82 , $84 ; 
cp ( 0.392699 ) $82 , $85 ; 
cp ( 0.196350 ) $82 , $86 ; 
cp ( 0.098175 ) $82 , $87 ; 
cp ( 0.049087 ) $82 , $88 ; 
cp ( 0.024544 ) $82 , $89 ; 
cp ( 0.012272 ) $82 , $90 ; 
cp ( 0.006136 ) $82 , $91 ; 
cp ( 0.003068 ) $82 , $92 ; 
cp ( 0.001534 ) $82 , $93 ; 
cp ( 0.000767 ) $82 , $94 ; 
cp ( 0.000383 ) $82 , $95 ; 
cp ( 0.000192 ) $82 , $96 ; 
cp ( 0.000096 ) $82 , $97 ; 
cp ( 0.000048 ) $82 , $98 ; 
cp ( 0.000024 ) $82 , $99 ; 
h $83 ; 
cp ( 1.570796 ) $83 , $84 ; 
cp ( 0.785398 ) $83 , $85 ; 
cp ( 0.392699 ) $83 , $86 ; 
cp ( 0.196350 ) $83 , $87 ; 
cp ( 0.098175 ) $83 , $88 ; 
cp ( 0.049087 ) $83 , $89 ; 
cp ( 0.024544 ) $83 , $90 ; 
cp ( 0.012272 ) $83 , $91 ; 
cp ( 0.006136 ) $83 , $92 ; 
cp ( 0.003068 ) $83 , $93 ; 
cp ( 0.001534 ) $83 , $94 ; 
cp ( 0.000767 ) $83 , $95 ; 
cp ( 0.000383 ) $83 , $96 ; 
cp ( 0.000192 ) $83 , $97 ; 
cp ( 0.000096 ) $83 , $98 ; 
cp ( 0.000048 ) $83 , $99 ; 
h $84 ; 
cp ( 1.570796 ) $84 , $85 ; 
cp ( 0.785398 ) $84 , $86 ; 
cp ( 0.392699 ) $84 , $87 ; 
cp ( 0.196350 ) $84 , $88 ; 
cp ( 0.098175 ) $84 , $89 ; 
cp ( 0.049087 ) $84 , $90 ; 
cp ( 0.024544 ) $84 , $91 ; 
cp ( 0.012272 ) $84 , $92 ; 
cp ( 0.006136 ) $84 , $93 ; 
cp ( 0.003068 ) $84 , $94 ; 
cp ( 0.001534 ) $84 , $95 ; 
cp ( 0.000767 ) $84 , $96 ; 
cp ( 0.000383 ) $84 , $97 ; 
cp ( 0.000192 ) $84 , $98 ; 
cp ( 0.000096 ) $84 , $99 ; 
h $85 ; 
cp ( 1.570796 ) $85 , $86 ; 
cp ( 0.785398 ) $85 , $87 ; 
cp ( 0.392699 ) $85 , $88 ; 
cp ( 0.196350 ) $85 , $89 ; 
cp ( 0.098175 ) $85 , $90 ; 
cp ( 0.049087 ) $85 , $91 ; 
cp ( 0.024544 ) $85 , $92 ; 
cp ( 0.012272 ) $85 , $93 ; 
cp ( 0.006136 ) $85 , $94 ; 
cp ( 0.003068 ) $85 , $95 ; 
cp ( 0.001534 ) $85 , $96 ; 
cp ( 0.000767 ) $85 , $97 ; 
cp ( 0.000383 ) $85 , $98 ; 
cp ( 0.000192 ) $85 , $99 ; 
h $86 ; 
cp ( 1.570796 ) $86 , $87 ; 
cp ( 0.785398 ) $86 , $88 ; 
cp ( 0.392699 ) $86 , $89 ; 
cp ( 0.196350 ) $86 , $90 ; 
cp ( 0.098175 ) $86 , $91 ; 
cp ( 0.049087 ) $86 , $92 ; 
cp ( 0.024544 ) $86 , $93 ; 
cp ( 0.012272 ) $86 , $94 ; 
cp ( 0.006136 ) $86 , $95 ; 
cp ( 0.003068 ) $86 , $96 ; 
cp ( 0.001534 ) $86 , $97 ; 
cp ( 0.000767 ) $86 , $98 ; 
cp ( 0.000383 ) $86 , $99 ; 
h $87 ; 
cp ( 1.570796 ) $87 , $88 ; 
cp ( 0.785398 ) $87 , $89 ; 
cp ( 0.392699 ) $87 , $90 ; 
cp ( 0.196350 ) $87 , $91 ; 
cp ( 0.098175 ) $87 , $92 ; 
cp ( 0.049087 ) $87 , $93 ; 
cp ( 0.024544 ) $87 , $94 ; 
cp ( 0.012272 ) $87 , $95 ; 
cp ( 0.006136 ) $87 , $96 ; 
cp ( 0.003068 ) $87 , $97 ; 
cp ( 0.001534 ) $87 , $98 ; 
cp ( 0.000767 ) $87 , $99 ; 
h $88 ; 
cp ( 1.570796 ) $88 , $89 ; 
cp ( 0.785398 ) $88 , $90 ; 
cp ( 0.392699 ) $88 , $91 ; 
cp ( 0.196350 ) $88 , $92 ; 
cp ( 0.098175 ) $88 , $93 ; 
cp ( 0.049087 ) $88 , $94 ; 
cp ( 0.024544 ) $88 , $95 ; 
cp ( 0.012272 ) $88 , $96 ; 
cp ( 0.006136 ) $88 , $97 ; 
cp ( 0.003068 ) $88 , $98 ; 
cp ( 0.001534 ) $88 , $99 ; 
h $89 ; 
cp ( 1.570796 ) $89 , $90 ; 
cp ( 0.785398 ) $89 , $91 ; 
cp ( 0.392699 ) $89 , $92 ; 
cp ( 0.196350 ) $89 , $93 ; 
cp ( 0.098175 ) $89 , $94 ; 
cp ( 0.049087 ) $89 , $95 ; 
cp ( 0.024544 ) $89 , $96 ; 
cp ( 0.012272 ) $89 , $97 ; 
cp ( 0.006136 ) $89 , $98 ; 
cp ( 0.003068 ) $89 , $99 ; 
h $90 ; 
cp ( 1.570796 ) $90 , $91 ; 
cp ( 0.785398 ) $90 , $92 ; 
cp ( 0.392699 ) $90 , $93 ; 
cp ( 0.196350 ) $90 , $94 ; 
cp ( 0.098175 ) $90 , $95 ; 
cp ( 0.049087 ) $90 , $96 ; 
cp ( 0.024544 ) $90 , $97 ; 
cp ( 0.012272 ) $90 , $98 ; 
cp ( 0.006136 ) $90 , $99 ; 
h $91 ; 
cp ( 1.570796 ) $91 , $92 ; 
cp ( 0.785398 ) $91 , $93 ; 
cp ( 0.392699 ) $91 , $94 ; 
cp ( 0.196350 ) $91 , $95 ; 
cp ( 0.098175 ) $91 , $96 ; 
cp ( 0.049087 ) $91 , $97 ; 
cp ( 0.024544 ) $91 , $98 ; 
cp ( 0.012272 ) $91 , $99 ; 
h $92 ; 
cp ( 1.570796 ) $92 , $93 ; 
cp ( 0.785398 ) $92 , $94 ; 
cp ( 0.392699 ) $92 , $95 ; 
cp ( 0.196350 ) $92 , $96 ; 
cp ( 0.098175 ) $92 , $97 ; 
cp ( 0.049087 ) $92 , $98 ; 
cp ( 0.024544 ) $92 , $99 ; 
h $93 ; 
cp ( 1.570796 ) $93 , $94 ; 
cp ( 0.785398 ) $93 , $95 ; 
cp ( 0.392699 ) $93 , $96 ; 
cp ( 0.196350 ) $93 , $97 ; 
cp ( 0.098175 ) $93 , $98 ; 
cp ( 0.049087 ) $93 , $99 ; 
h $94 ; 
cp ( 1.570796 ) $94 , $95 ; 
cp ( 0.785398 ) $94 , $96 ; 
cp ( 0.392699 ) $94 , $97 ; 
cp ( 0.196350 ) $94 , $98 ; 
cp ( 0.098175 ) $94 , $99 ; 
h $95 ; 
cp ( 1.570796 ) $95 , $96 ; 
cp ( 0.785398 ) $95 , $97 ; 
cp ( 0.392699 ) $95 , $98 ; 
cp ( 0.196350 ) $95 , $99 ; 
h $96 ; 
cp ( 1.570796 ) $96 , $97 ; 
cp ( 0.785398 ) $96 , $98 ; 
cp ( 0.392699 ) $96 , $99 ; 
h $97 ; 
cp ( 1.570796 ) $97 , $98 ; 
cp ( 0.785398 ) $97 , $99 ; 
h $98 ; 
cp ( 1.570796 ) $98 , $99 ; 
h $99 ; 
swap $99 , $0 ; 
swap $98 , $1 ; 
swap $97 , $2 ; 
swap $96 , $3 ; 
swap $95 , $4 ; 
swap $94 , $5 ; 
swap $93 , $6 ; 
swap $92 , $7 ; 
swap $91 , $8 ; 
swap $90 , $9 ; 
swap $89 , $10 ; 
swap $88 , $11 ; 
swap $87 , $12 ; 
swap $86 , $13 ; 
swap $85 , $14 ; 
swap $84 , $15 ; 
swap $83 , $16 ; 
swap $82 , $17 ; 
swap $81 , $18 ; 
swap $80 , $19 ; 
swap $79 , $20 ; 
swap $78 , $21 ; 
swap $77 , $22 ; 
swap $76 , $23 ; 
swap $75 , $24 ; 
swap $74 , $25 ; 
swap $73 , $26 ; 
swap $72 , $27 ; 
swap $71 , $28 ; 
swap $70 , $29 ; 
swap $69 , $30 ; 
swap $68 , $31 ; 
swap $67 , $32 ; 
swap $66 , $33 ; 
swap $65 , $34 ; 
swap $64 , $35 ; 
swap $63 , $36 ; 
swap $62 , $37 ; 
swap $61 , $38 ; 
swap $60 , $39 ; 
swap $59 , $40 ; 
swap $58 , $41 ; 
swap $57 , $42 ; 
swap $56 , $43 ; 
swap $55 , $44 ; 
swap $54 , $45 ; 
swap $53 , $46 ; 
swap $52 , $47 ; 
swap $51 , $48 ; 
swap $50 , $49 ; 
